       _                     _      _      
   ___| |__  _ __ ___  _ __ (_) ___| | ___ 
  / __| '_ \| '__/ _ \| '_ \| |/ __| |/ _ \
 | (__| | | | | | (_) | | | | | (__| |  __/
    ℹ  [33mraised 10500 wei for participant 0x0058f66eb07387ec28f7a87c821a51f24bc57570[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x008e4ce08e00cbc7644c5b3dd8622e9367f6b8cd[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00907eb57ad173cd19ab1084dcfa24227682a89c[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x000d5c49e94eb3b2609ffe56f9beee5404e87850[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00b39806f19c87df906d0a65eadcfff53453dc80[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00488aa90c70a03a8704ab3fb32b5eec0c141c9f[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00246b6f438c371c89652e579d5535ee5f752dff[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00060cb6724d0d5ba53295226506f158eeb62672[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0095306cdeed08958e5d4675e833c2516096a31c[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00d2191f466276bbab527ddd53e50d6fec08e9b0[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0098ff0ab9aabbcfe4967dbe6dd783ee9c85c4fa[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x000a2d67d8fd9dca0cdbbf95dd2036195ed2d400[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x008e6343db22d0cc80e0c3655990d97359d3fcf0[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x003fc05d2fcfcb804c84069e7595259f96af6833[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00951b946e229b152c0344654134c457f8c91df3[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00067a4c5d65f3e27b7edb64acb9bf236ce6e651[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f69c8d932ec8aa8350ab249460c6b3e853355a[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x000711eeaeea4540e86d5d4dfde08f1a619e3b43[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00360983937d1c74449c61f33a7181819de7f562[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x006ad9720f1213c70fdb02dfa09dae70de37d4c9[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00d375357139e943b900a990d529735540ee5465[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00b49b572a807aa6104d16571763425e63bc0a2c[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00eeec197483ac608fc7073005550d620963d3e9[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00bcae921eb880179469fa9693babdbe8cde6aa6[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00b1cc4396357dee9937b70a0a985ac3a92a51bd[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f4acaa28a243b27640f00afb9f05ebe4c02798[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00203a07328982296cbc94000860ca35d961ee34[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x008bc050d9322fc278b83ccc9f0aabd04c9b82cb[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00a3cafc26dbd26c13525ea9690d4da414012261[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f8376c9ca059413fb3723c777ac71943cac659[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x001f567a8a1fb058c89d08b5cfb443033bb7ae27[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x002baff58b5bb2618478cdae223496e5bd221c42[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00307cf20b4d42386276ad7482b4217fd6441298[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f5b40cac3c9320ddb8fe620516f5afc6766623[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f19228c5748bb0a6b966890ef49ef6bd54c245[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00cef3fbe7e1d5fce2baccab32249cee62258321[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00066df0532d023f023f252688b193ccb25c22bc[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00e00a3488c379f82f671b4d2cea6cee5db4fef8[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f1635bd319abb1c9c1d03528ab10c645f55b8f[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00a08bc707612da303d2d5450a4abf53548f5a33[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x001319d1c4b0d444ea5d8236d22e162ed08b88ed[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0064e81a5ca794a1329ce6818a2c18b709f05c57[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0084b4b2c0d3c5f1d38bbab6636ea59ac9390fa8[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0019e24509be4f292aeca69da91e65b5230900cc[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0047863404ae69d6ae8754d9f630d43ec947dd5a[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x004c98ac9f308c39813598be89ba39c9b682a742[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x003efb5cb7b0773a3d88a98933f66c92c646f8b5[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00b997999cf2d666d49e72e81a34dee9bcdf5779[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x007a0915e98905cb533bac3f12685cd748749660[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x000a8236adc9f554ba62d5e0466a1f12dd9ff436[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0073ffcbae05d08fa8d2ba9cbd0a95170790b791[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0043f682df923109e47047a97afb8bc6bef5340e[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00d62869bbbefc2440a01599b2b8e4d37016790a[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00e5851db246d2e773bab1cfb4daa4010350f959[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00cd72a36a82f466ff8627fcfa22a005595c996f[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00a4ae28fc35eb0e81460d1bd348ce54b84a6814[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x008fbb92158aecf406126e29e8aead835002da21[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f4cd58fff582986007ad06b9f41ba34c92f7d2[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x009899d6eb6c9373ef0acfd44ea7b5a1424d4237[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0070afab926c4fe7aed3cc52e5301713a4764a99[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x007063b2873121391b907e1b8ee89c3d4b8e9fbc[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x007983fcd0ba26e40e4b89403de8c7ce04d47136[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x000d538b16df5f50c730611307f3f4ed70a9852e[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00d4813689509b76461cf69202ca1f82fce8adb7[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f34a89fae4bbabacb5072f2241fd46c11452e4[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x000d1124a77e5e3abd3b6afafd105edb349e0033[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f33df7161aea6fd03a4da07a8b263d1c4d00cb[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00181aaf72f81a67b736d27876d8857cbe95481e[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00ffbf4edd1db0a46f8bb78883f90a60d2a62957[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0003a5fdce0752766932e2052c2d2ed63c9613b4[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0077fb4ecd2d0c584d78fa01fc90dbaf59dbf56d[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x008c646d7e4723b429d3b7a43f4cc37737b5ae42[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x003bb9619dbbbd662e1c91be9a477620f76526bc[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00c14df65a97efff5e697a5977650b80c6257113[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00cf5894353a7e3fe4a06d210e825e526efec441[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00c388b3ba19e3a3896543366bd013a157202824[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00bbbc04b1ff59cdbd06396cb01abd688ebfc91f[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00bb3f306438e0ce206cc038b24191acffc3ce8d[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00426b5178eb0a569b02c2f801b28ff14149541a[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00cf82d1049c826c52444f04b57ed80f25e7240c[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x009f0af55efcfa94d421a9da4c313de8411b511e[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0009eb6e5341026133b0408990560fa7bac1d6ce[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00e6105e12a4c5e05f5f367840288820f1e429ca[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f45b7853051148bb5dccbd016e065fec5378ee[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00d371b2ea807ed813095f16dfd6b0ed99d28df0[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x003ecba27e83f6806a13493f6c44b5d493314b87[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00495cdaad3df831e38b59a32533c0f1d8758e5a[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x006f980c45daad663404c176e22ce0cd9761ff01[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f995e9b16d9a226fa394b083099a35812106bb[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x007f1b5d7578bcee3793d617c51430632c094a86[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00c674534bdde7c96161fcc04080c49a715ee909[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00901303af2c3f12cd88d7f43d4a8d0cefd2238a[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00058eb8175e9b2705d644e95ea33ff166400436[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00fd93110619c0a75a66f9664f74562ba1b146f5[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00be6372411c2f8e4c8bdcaea58b1402c0558f99[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00be491239e519b6f403f1db109ef76500442084[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00469b9c111686ff2afeab120018e7f9bc11184a[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00a7880aa1298ce077a1e3686a6ebab7edaf0c61[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00c7f06724574ad5c4766d6f5eca1cc9259d7f10[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x008e60dd4a3a0a1361c3f2f25bfcf929d5c8c757[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00faee96fe569d2ec59b7f999ab268588619d363[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x007470561a27598131e6af2dd19af0d19bb93c43[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00e8821f9caa7579b15617b301b415ea7f3bdc68[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x004a2f2462538221066bfd7cb206e7b28738cc29[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x006a40bb70b1c52f68413894f7fcd45dff51f2ae[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x009842434d5ce8578c4ddf05455bd11ce22057ec[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0008dfd6f690ab17497400ec5da096d6758eab4e[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0082bb78c25f9dc27c19317d2c5589fe6e4b378b[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0022f68d0c817f0d6ee0646c5fd30fd389384ab1[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0052223a91723297c3c90248fcce57c453817ca1[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x002389d4d71b27ecfc827b845c9857baf6983828[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00cdc1f829c30af46c705ee6e33f1751c617899a[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0019aa2634049f438953e794c76726abd5d09cba[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0031d5a6d4793e72d9366d5ec33783566e29dd29[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00c06e1869f844814fb597c96b1f8fa1612f2fff[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00151700223beb8e847a66865eeee2056d8b9c4e[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00dd3d575d687156d26595de2c8ffcb9f611f92c[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0022b56c5ae804efc867437c40c1c72b0f3492ce[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00c5f82e1fca2cbf915897a3637f0ea3196c2c3b[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x008130ab1876c005e6f7a70b5f7eeccc2abea558[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00a0583a0c3056961a375437feef2ac82f820111[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0056f5910e43d9ed8ee38ddbfc7abbe7a4d47556[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00d87dec9ef7cc1cb6e1230a47e4f15b9868563a[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00031102ad31eda11058a7488ca143787feb5bd2[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f2d8629674ab83f553dfbb55a684be9f9d25ce[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00787bf5a8a7246f3369979afde3cd4b2251549e[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x000e30cdd7f66b87cb910d2bfe4b20f289b265d8[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x005e3d0508d718b22fb40a82d17106b3a290c3d0[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00541303f08f829ff08badad22179f675d4758fa[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00173bc1426e398793125989feb4fc507f54eb79[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0057b581abd03dfdf81ed2b3c2262ee275507969[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00fafa2ef9c2dd20f55ad0872aebe42cd8ee737c[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x005b1a0d9f129183a53156cea03cb405f9bb1489[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00623fc362675b0f4127573bcdbe54fa33f356a3[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x009063979450f4a49bff8f9bec4e52377fbfea91[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00756c5db8af523c6008df90d62225df5658b500[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00cc82ee38b52dd1fd3b1f05fc6c8786cb942697[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0024e84a53fe769c67b1584b4f4c82474c8ec758[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00c4716b65aedaa20722ca502282deea1b21e049[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f74523c730e857e69ad82e6ab52e68a73dd981[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00ad97ef760c8debc6155b7fd713b604d58bab26[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00ce5c18f9332a379d3df59e069e54dc5839caac[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00c754402814d84be16e27c4f606275d3e165bfe[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x003af2f3ed47b431597ad9cc88971fc950a3edf2[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0025f982fff070995ba6b1668a8a59f33236bd0a[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00b7f7e4aafd2f50e860fb5e9f0c7b25fb134746[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x005547b038e3bef046156b7ab51f79047ae2d617[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00a423954ba233f00860703166199c78e9edebdc[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00e16e8f89fd20d278d6cece4fdcccd4eaf8ee00[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00d9681225d0e3c9d5c32777811d81a40a3436e0[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00d31388eb3779d262486b72e768e22eb5d2de17[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x006a6f00c5133e3b7e708396e18d003644ab94ec[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x000ceb97a4714374b7fa76c687598738ce0a68d0[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x000cf5a5733297848fca7b3b5d3b3012137b8be9[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x002901e1fa037402df0a3663eb621d82df51d1fb[39m
    ℹ  [33mgas used: 90549[39m
